ㄊㄧㄠ˙	346
ㄊㄧㄢ	347
ㄊㄧㄢˇ	348
ㄊㄧㄢˊ	349
ㄊㄧㄢˋ	350
ㄊㄧㄥ	351
ㄊㄧㄥˇ	352
ㄊㄧㄥˊ	353
ㄊㄧㄥˋ	354
ㄊㄨ	355
ㄊㄨˇ	356
ㄊㄨˊ	357
ㄊㄨˋ	358
ㄊㄨㄛ	359
ㄊㄨㄛˇ	360
ㄊㄨㄛˊ	361
ㄊㄨㄛˋ	362
ㄊㄨㄟ	363
ㄊㄨㄟˇ	364
ㄊㄨㄟˊ	365
ㄊㄨㄟˋ	366
ㄊㄨㄢ	367
ㄊㄨㄢˇ	368
ㄊㄨㄢˊ	369
ㄊㄨㄢˋ	370
ㄊㄨㄣ	371
ㄊㄨㄣˇ	372
ㄊㄨㄣˊ	373
ㄊㄨㄣˋ	374
ㄊㄨㄥ	375
ㄊㄨㄥˇ	376
ㄊㄨㄥˊ	377
ㄊㄨㄥˋ	378
ㄋ	379
ㄋ˙	380
ㄋㄍ	381
ㄋㄍˇ	382
ㄋㄍˊ	383
ㄋㄍˋ	384
ㄋㄍ˙	385
ㄋㄚ	386
ㄋㄚˇ	387
ㄋㄚˊ	388
ㄋㄚˋ	389
ㄋㄚ˙	390
ㄋㄜ	391
ㄋㄜˊ	392
ㄋㄜˋ	393
ㄋㄜ˙	394
ㄋㄞˇ	395
ㄋㄞˊ	396
ㄋㄞˋ	397
ㄋㄟˇ	398
ㄋㄟˋ	399
ㄋㄠ	400
ㄋㄠˇ	401
ㄋㄠˊ	402
ㄋㄠˋ	403
ㄋㄡˇ	404
ㄋㄡˊ	405
ㄋㄡˋ	406
ㄋㄢ	407
ㄋㄢˇ	408
ㄋㄢˊ	409
ㄋㄢˋ	410
ㄋㄣˋ	411
ㄋㄤ	412
ㄋㄤˇ	413
ㄋㄤˊ	414
ㄋㄤˋ	415
ㄋㄤ˙	416
ㄋㄥˇ	417
ㄋㄥˊ	418
ㄋㄥˋ	419
ㄋㄧ	420
ㄋㄧˇ	421
ㄋㄧˊ	422
ㄋㄧˋ	423
ㄋㄧㄝ	424
ㄋㄧㄝˊ	425
ㄋㄧㄝˋ	426
ㄋㄧㄠˇ	427
ㄋㄧㄠˋ	428
ㄋㄧㄡ	429
ㄋㄧㄡˇ	430
ㄋㄧㄡˊ	431
ㄋㄧㄡˋ	432
ㄋㄧㄢ	433
ㄋㄧㄢˇ	434
ㄋㄧㄢˊ	435
ㄋㄧㄢˋ	436
ㄋㄧㄣˇ	437
ㄋㄧㄣˊ	438
ㄋㄧㄤˊ	439
ㄋㄧㄤˋ	440
ㄋㄧㄥˇ	441
ㄋㄧㄥˊ	442
ㄋㄧㄥˋ	443
ㄋㄨˇ	444
ㄋㄨˊ	445
ㄋㄨˋ	446
ㄋㄨㄛˇ	447
ㄋㄨㄛˊ	448
ㄋㄨㄛˋ	449
ㄋㄨㄢˇ	450
ㄋㄨㄢˊ	451
ㄋㄨㄢˋ	452
ㄋㄨㄥˇ	453
ㄋㄨㄥˊ	454
ㄋㄨㄥˋ	455
ㄋㄨㄥ˙	456
ㄋㄩˇ	457
ㄋㄩˋ	458
ㄋㄩㄝˋ	459
ㄌㄚ	460
ㄌㄚˇ	461
ㄌㄚˊ	462
ㄌㄚˋ	463
ㄌㄚ˙	464
ㄌㄛ˙	465
ㄌㄜ	466
ㄌㄜˋ	467
ㄌㄜ˙	468
ㄌㄞˇ	469
ㄌㄞˊ	470
ㄌㄞˋ	471
ㄌㄟ	472
ㄌㄟˇ	473
ㄌㄟˊ	474
ㄌㄟˋ	475
ㄌㄟ˙	476
ㄌㄠ	477
ㄌㄠˇ	478
ㄌㄠˊ	479
ㄌㄠˋ	480
ㄌㄡ	481
ㄌㄡˇ	482
ㄌㄡˊ	483
ㄌㄡˋ	484
ㄌㄡ˙	485
ㄌㄢˇ	486
ㄌㄢˊ	487
ㄌㄢˋ	488
ㄌㄤ	489
ㄌㄤˇ	490
ㄌㄤˊ	491
ㄌㄤˋ	492
ㄌㄤ˙	493
ㄌㄥ	494
ㄌㄥˇ	495
ㄌㄥˊ	496
ㄌㄥˋ	497
ㄌㄧ	498
ㄌㄧˇ	499
ㄌㄧˊ	500
ㄌㄧˋ	501
ㄌㄧ˙	502
ㄌㄧㄚˇ	503
ㄌㄧㄝ	504
ㄌㄧㄝˇ	505
ㄌㄧㄝˊ	506
ㄌㄧㄝˋ	507
ㄌㄧㄝ˙	508
ㄌㄧㄠ	509
ㄌㄧㄠˇ	510
ㄌㄧㄠˊ	511
ㄌㄧㄠˋ	512
ㄌㄧㄡ	513
ㄌㄧㄡˇ	514
ㄌㄧㄡˊ	515
ㄌㄧㄡˋ	516
ㄌㄧㄡ˙	517
ㄌㄧㄢˇ	518
ㄌㄧㄢˊ	519
ㄌㄧㄢˋ	520
ㄌㄧㄣ	521
ㄌㄧㄣˇ	522
ㄌㄧㄣˊ	523
ㄌㄧㄣˋ	524
ㄌㄧㄤˇ	525
ㄌㄧㄤˊ	526
ㄌㄧㄤˋ	527
ㄌㄧㄥ	528
ㄌㄧㄥˇ	529
ㄌㄧㄥˊ	530
ㄌㄧㄥˋ	531
ㄌㄨ	532
ㄌㄨˇ	533
ㄌㄨˊ	534
ㄌㄨˋ	535
ㄌㄨ˙	536
ㄌㄨㄛ	537
ㄌㄨㄛˇ	538
ㄌㄨㄛˊ	539
ㄌㄨㄛˋ	540
ㄌㄨㄛ˙	541
ㄌㄨㄢˇ	542
ㄌㄨㄢˊ	543
ㄌㄨㄢˋ	544
ㄌㄨㄣ	545
ㄌㄨㄣˇ	546
ㄌㄨㄣˊ	547
ㄌㄨㄣˋ	548
ㄌㄨㄥ	549
ㄌㄨㄥˇ	550
ㄌㄨㄥˊ	551
ㄌㄨㄥˋ	552
ㄌㄩˇ	553
ㄌㄩˊ	554
ㄌㄩˋ	555
ㄌㄩㄝˇ	556
ㄌㄩㄝˋ	557
ㄍㄚ	558
ㄍㄚˇ	559
ㄍㄚˊ	560
ㄍㄚˋ	561
ㄍㄚ˙	562
ㄍㄜ	563
ㄍㄜˇ	564
ㄍㄜˊ	565
ㄍㄜˋ	566
ㄍㄜ˙	567
ㄍㄞ	568
ㄍㄞˇ	569
ㄍㄞˋ	570
ㄍㄟˇ	571
ㄍㄠ	572
ㄍㄠˇ	573
ㄍㄠˋ	574
ㄍㄡ	575
ㄍㄡˇ	576
ㄍㄡˋ	577
ㄍㄢ	578
ㄍㄢˇ	579
ㄍㄢˋ	580
ㄍㄣ	581
ㄍㄣˇ	582
ㄍㄣˊ	583
ㄍㄣˋ	584
ㄍㄤ	585
ㄍㄤˇ	586
ㄍㄤˋ	587
ㄍㄥ	588
ㄍㄥˇ	589
ㄍㄥˋ	590
ㄍㄨ	591
ㄍㄨˇ	592
ㄍㄨˊ	593
ㄍㄨˋ	594
ㄍㄨ˙	595
ㄍㄨㄚ	596
ㄍㄨㄚˇ	597
ㄍㄨㄚˋ	598
ㄍㄨㄛ	599
ㄍㄨㄛˇ	600
ㄍㄨㄛˊ	601
ㄍㄨㄛˋ	602
ㄍㄨㄛ˙	603
ㄍㄨㄞ	604
ㄍㄨㄞˇ	605
ㄍㄨㄞˋ	606
ㄍㄨㄟ	607
ㄍㄨㄟˇ	608
ㄍㄨㄟˋ	609
ㄍㄨㄢ	610
ㄍㄨㄢˇ	611
ㄍㄨㄢˋ	612
ㄍㄨㄣˇ	613
ㄍㄨㄣˋ	614
ㄍㄨㄤ	615
ㄍㄨㄤˇ	616
ㄍㄨㄤˋ	617
ㄍㄨㄥ	618
ㄍㄨㄥˇ	619
ㄍㄨㄥˋ	620
ㄎㄚ	621
ㄎㄚˇ	622
ㄎㄚˋ	623
ㄎㄜ	624
ㄎㄜˇ	625
ㄎㄜˊ	626
ㄎㄜˋ	627
ㄎㄜ˙	628
ㄎㄞ	629
ㄎㄞˇ	630
ㄎㄞˋ	631
ㄎㄟ	632
ㄎㄠ	633
ㄎㄠˇ	634
ㄎㄠˋ	635
ㄎㄡ	636
ㄎㄡˇ	637
ㄎㄡˋ	638
ㄎㄢ	639
ㄎㄢˇ	640
ㄎㄢˋ	641
ㄎㄣˇ	642
ㄎㄣˋ	643
ㄎㄤ	644
ㄎㄤˇ	645
ㄎㄤˊ	646
ㄎㄤˋ	647
ㄎㄥ	648
ㄎㄥˇ	649
ㄎㄨ	650
ㄎㄨˇ	651
ㄎㄨˋ	652
ㄎㄨㄚ	653
ㄎㄨㄚˇ	654
ㄎㄨㄚˋ	655
ㄎㄨㄛˇ	656
ㄎㄨㄛˋ	657
ㄎㄨㄞ	658
ㄎㄨㄞˇ	659
ㄎㄨㄞˋ	660
ㄎㄨㄟ	661
ㄎㄨㄟˇ	662
ㄎㄨㄟˊ	663
ㄎㄨㄟˋ	664
ㄎㄨㄢ	665
ㄎㄨㄢˇ	666
ㄎㄨㄣ	667
ㄎㄨㄣˇ	668
ㄎㄨㄣˋ	669
ㄎㄨㄤ	670
ㄎㄨㄤˇ	671
ㄎㄨㄤˊ	672
ㄎㄨㄤˋ	673
ㄎㄨㄥ	674
ㄎㄨㄥˇ	675
ㄎㄨㄥˋ	676
ㄏㄇ	677
ㄏㄇ˙	678
ㄏㄋㄍ	679
ㄏㄋㄍ˙	680
ㄏㄚ	681
ㄏㄚˇ	682
ㄏㄚˊ	683
ㄏㄚˋ	684
ㄏㄜ	685
ㄏㄜˊ	686
ㄏㄜˋ	687
ㄏㄞ	688
ㄏㄞˇ	689
ㄏㄞˊ	690
ㄏㄞˋ	691
ㄏㄟ	692
ㄏㄟˇ	693
ㄏㄠ	694
ㄏㄠˇ	695
ㄏㄠˊ	696
ㄏㄠˋ	697
ㄏㄡ	698
ㄏㄡˇ	699
ㄏㄡˊ	700
ㄏㄡˋ	701
ㄏㄡ˙	702
ㄏㄢ	703
ㄏㄢˇ	704
ㄏㄢˊ	705
ㄏㄢˋ	706
ㄏㄣ	707
ㄏㄣˇ	708
ㄏㄣˊ	709
ㄏㄣˋ	710
ㄏㄤ	711
ㄏㄤˇ	712
ㄏㄤˊ	713
ㄏㄤˋ	714
ㄏㄥ	715
ㄏㄥˊ	716
ㄏㄥˋ	717
ㄏㄥ˙	718
ㄏㄨ	719
ㄏㄨˇ	720
ㄏㄨˊ	721
ㄏㄨˋ	722
ㄏㄨㄚ	723
ㄏㄨㄚˊ	724
ㄏㄨㄚˋ	725
ㄏㄨㄛ	726
ㄏㄨㄛˇ	727
ㄏㄨㄛˊ	728
ㄏㄨㄛˋ	729
ㄏㄨㄛ˙	730
ㄏㄨㄞˊ	731
ㄏㄨㄞˋ	732
ㄏㄨㄞ˙	733
ㄏㄨㄟ	734
ㄏㄨㄟˇ	735
ㄏㄨㄟˊ	736
ㄏㄨㄟˋ	737
ㄏㄨㄢ	738
ㄏㄨㄢˇ	739
ㄏㄨㄢˊ	740
ㄏㄨㄢˋ	741
ㄏㄨㄣ	742
ㄏㄨㄣˇ	743
ㄏㄨㄣˊ	744
ㄏㄨㄣˋ	745
ㄏㄨㄤ	746
ㄏㄨㄤˇ	747
ㄏㄨㄤˊ	748
ㄏㄨㄤˋ	749
ㄏㄨㄤ˙	750
ㄏㄨㄥ	751
ㄏㄨㄥˇ	752
ㄏㄨㄥˊ	753
ㄏㄨㄥˋ	754
ㄐㄧ	755
ㄐㄧˇ	756
ㄐㄧˊ	757
ㄐㄧˋ	758
ㄐㄧㄚ	759
ㄐㄧㄚˇ	760
ㄐㄧㄚˊ	761
ㄐㄧㄚˋ	762
ㄐㄧㄚ˙	763
ㄐㄧㄝ	764
ㄐㄧㄝˇ	765
ㄐㄧㄝˊ	766
ㄐㄧㄝˋ	767
ㄐㄧㄝ˙	768
ㄐㄧㄠ	769
ㄐㄧㄠˇ	770
ㄐㄧㄠˊ	771
ㄐㄧㄠˋ	772
ㄐㄧㄡ	773
ㄐㄧㄡˇ	774
ㄐㄧㄡˋ	775
ㄐㄧㄡ˙	776
ㄐㄧㄢ	777
ㄐㄧㄢˇ	778
ㄐㄧㄢˋ	779
ㄐㄧㄣ	780
ㄐㄧㄣˇ	781
ㄐㄧㄣˋ	782
ㄐㄧㄤ	783
ㄐㄧㄤˇ	784
ㄐㄧㄤˋ	785
ㄐㄧㄥ	786
ㄐㄧㄥˇ	787
ㄐㄧㄥˋ	788
ㄐㄩ	789
ㄐㄩˇ	790
ㄐㄩˊ	791
ㄐㄩˋ	792
ㄐㄩㄝ	793
ㄐㄩㄝˇ	794
ㄐㄩㄝˊ	795
ㄐㄩㄝˋ	796
ㄐㄩㄢ	797
ㄐㄩㄢˇ	798
ㄐㄩㄢˋ	799
ㄐㄩㄣ	800
ㄐㄩㄣˇ	801
ㄐㄩㄣˋ	802
ㄐㄩㄥ	803
ㄐㄩㄥˇ	804
ㄐㄩㄥˋ	805
ㄑㄧ	806
ㄑㄧˇ	807
ㄑㄧˊ	808
ㄑㄧˋ	809
ㄑㄧㄚ	810
ㄑㄧㄚˇ	811
ㄑㄧㄚˋ	812
ㄑㄧㄝ	813
ㄑㄧㄝˇ	814
ㄑㄧㄝˊ	815
ㄑㄧㄝˋ	816
ㄑㄧㄠ	817
ㄑㄧㄠˇ	818
ㄑㄧㄠˊ	819
ㄑㄧㄠˋ	820
ㄑㄧㄡ	821
ㄑㄧㄡˇ	822
ㄑㄧㄡˊ	823
ㄑㄧㄡˋ	824
ㄑㄧㄢ	825
ㄑㄧㄢˇ	826
ㄑㄧㄢˊ	827
ㄑㄧㄢˋ	828
ㄑㄧㄣ	829
ㄑㄧㄣˇ	830
ㄑㄧㄣˊ	831
ㄑㄧㄣˋ	832
ㄑㄧㄤ	833
ㄑㄧㄤˇ	834
ㄑㄧㄤˊ	835
ㄑㄧㄤˋ	836
ㄑㄧㄥ	837
ㄑㄧㄥˇ	838
ㄑㄧㄥˊ	839
ㄑㄧㄥˋ	840
ㄑㄩ	841
ㄑㄩˇ	842
ㄑㄩˊ	843
ㄑㄩˋ	844
ㄑㄩ˙	845
ㄑㄩㄝ	846
ㄑㄩㄝˊ	847
ㄑㄩㄝˋ	848
ㄑㄩㄢ	849
ㄑㄩㄢˇ	850
ㄑㄩㄢˊ	851
ㄑㄩㄢˋ	852
ㄑㄩㄣ	853
ㄑㄩㄣˇ	854
ㄑㄩㄣˊ	855
ㄑㄩㄥ	856
ㄑㄩㄥˇ	857
ㄑㄩㄥˊ	858
ㄒㄧ	859
ㄒㄧˇ	860
ㄒㄧˊ	861
ㄒㄧˋ	862
ㄒㄧ˙	863
ㄒㄧㄚ	864
ㄒㄧㄚˇ	865
ㄒㄧㄚˊ	866
ㄒㄧㄚˋ	867
ㄒㄧㄝ	868
ㄒㄧㄝˇ	869
ㄒㄧㄝˊ	870
ㄒㄧㄝˋ	871
ㄒㄧㄝ˙	872
ㄒㄧㄠ	873
ㄒㄧㄠˇ	874
ㄒㄧㄠˊ	875
ㄒㄧㄠˋ	876
ㄒㄧㄡ	877
ㄒㄧㄡˇ	878
ㄒㄧㄡˊ	879
ㄒㄧㄡˋ	880
ㄒㄧㄢ	881
ㄒㄧㄢˇ	882
ㄒㄧㄢˊ	883
ㄒㄧㄢˋ	884
ㄒㄧㄣ	885
ㄒㄧㄣˇ	886
ㄒㄧㄣˊ	887
ㄒㄧㄣˋ	888
ㄒㄧㄤ	889
ㄒㄧㄤˇ	890
ㄒㄧㄤˊ	891
ㄒㄧㄤˋ	892
ㄒㄧㄥ	893
ㄒㄧㄥˇ	894
ㄒㄧㄥˊ	895
ㄒㄧㄥˋ	896
ㄒㄩ	897
ㄒㄩˇ	898
ㄒㄩˊ	899
ㄒㄩˋ	900
ㄒㄩ˙	901
ㄒㄩㄝ	902
ㄒㄩㄝˇ	903
ㄒㄩㄝˊ	904
ㄒㄩㄝˋ	905
ㄒㄩㄢ	906
ㄒㄩㄢˇ	907
ㄒㄩㄢˊ	908
ㄒㄩㄢˋ	909
ㄒㄩㄣ	910
ㄒㄩㄣˊ	911
ㄒㄩㄣˋ	912
ㄒㄩㄥ	913
ㄒㄩㄥˇ	914
ㄒㄩㄥˊ	915
ㄒㄩㄥˋ	916
ㄓ	917
ㄓˇ	918
ㄓˊ	919
ㄓˋ	920
ㄓㄚ	921
ㄓㄚˇ	922
ㄓㄚˊ	923
ㄓㄚˋ	924
ㄓㄚ˙	925
ㄓㄜ	926
ㄓㄜˇ	927
ㄓㄜˊ	928
ㄓㄜˋ	929
ㄓㄜ˙	930
ㄓㄞ	931
ㄓㄞˇ	932
ㄓㄞˊ	933
ㄓㄞˋ	934
ㄓㄟˋ	935
ㄓㄠ	936
ㄓㄠˇ	937
ㄓㄠˊ	938
ㄓㄠˋ	939
ㄓㄡ	940
ㄓㄡˇ	941
ㄓㄡˊ	942
ㄓㄡˋ	943
ㄓㄢ	944
ㄓㄢˇ	945
ㄓㄢˋ	946
ㄓㄣ	947
ㄓㄣˇ	948
ㄓㄣˋ	949
ㄓㄤ	950
ㄓㄤˇ	951
ㄓㄤˋ	952
ㄓㄥ	953
ㄓㄥˇ	954
ㄓㄥˋ	955
ㄓㄨ	956
ㄓㄨˇ	957
ㄓㄨˊ	958
ㄓㄨˋ	959
ㄓㄨㄚ	960
ㄓㄨㄚˇ	961
ㄓㄨㄛ	962
ㄓㄨㄛˊ	963
ㄓㄨㄛˋ	964
ㄓㄨㄞ	965
ㄓㄨㄞˇ	966
ㄓㄨㄞˋ	967
ㄓㄨㄟ	968
ㄓㄨㄟˇ	969
ㄓㄨㄟˋ	970
ㄓㄨㄢ	971
ㄓㄨㄢˇ	972
ㄓㄨㄢˋ	973
ㄓㄨㄣ	974
ㄓㄨㄣˇ	975
ㄓㄨㄣˋ	976
ㄓㄨㄤ	977
ㄓㄨㄤˇ	978
ㄓㄨㄤˋ	979
ㄓㄨㄥ	980
ㄓㄨㄥˇ	981
ㄓㄨㄥˋ	982
ㄔ	983
ㄔˇ	984
ㄔˊ	985
ㄔˋ	986
ㄔ˙	987
ㄔㄚ	988
ㄔㄚˇ	989
ㄔㄚˊ	990
ㄔㄚˋ	991
ㄔㄜ	992
ㄔㄜˇ	993
ㄔㄜˋ	994
ㄔㄞ	995
ㄔㄞˇ	996
ㄔㄞˊ	997
ㄔㄞˋ	998
ㄔㄠ	999
ㄔㄠˇ	1000
ㄔㄠˊ	1001
ㄔㄠˋ	1002
ㄔㄡ	1003
ㄔㄡˇ	1004
ㄔㄡˊ	1005
ㄔㄡˋ	1006
ㄔㄢ	1007
ㄔㄢˇ	1008
ㄔㄢˊ	1009
ㄔㄢˋ	1010
ㄔㄣ	1011
ㄔㄣˇ	1012
ㄔㄣˊ	1013
ㄔㄣˋ	1014
